,order_acknowledged_at,order_created_at,order_ready_at,order_value,restaurant_id,number_of_items
475,2015-06-01 19:07:41.419828,2015-06-01 19:06:52.746559,2015-06-01 19:20:25.838113,22.0,961,3
476,2015-06-01 19:07:45.095882,2015-06-01 19:07:16.953407,2015-06-01 19:14:34.136861,18.0,129,2
477,2015-06-01 19:08:01.040127,2015-06-01 19:07:41.673420,2015-06-01 19:29:03.341881,81.9,2598,11
478,2015-06-01 19:10:00.518124,2015-06-01 19:07:47.486657,2015-06-01 19:13:22.677891,16.0,23,4
479,2015-06-01 19:08:59.193793,2015-06-01 19:08:14.225217,2015-06-01 19:11:55.546495,3.95,566,1
480,2015-06-01 19:09:18.272568,2015-06-01 19:08:45.635694,2015-06-01 20:00:16.395220,22.0,2303,4
481,2015-06-01 19:09:20.137137,2015-06-01 19:08:56.094344,2015-06-01 19:23:28.440996,72.25,19,4
482,2015-06-01 19:10:28.645049,2015-06-01 19:08:56.109137,2015-06-01 19:49:21.779190,28.35,2802,4
483,2015-06-01 19:09:23.172641,2015-06-01 19:08:56.375945,2015-06-01 19:14:05.268860,24.7,97,4
484,2015-06-01 19:10:18.009603,2015-06-01 19:08:59.170720,2015-06-01 19:33:01.685742,16.05,2132,3
485,2015-06-01 19:09:20.723212,2015-06-01 19:09:01.031224,2015-06-01 19:11:27.716116,48.5,1891,3
486,2015-06-01 19:09:41.277073,2015-06-01 19:09:05.500093,2015-06-01 19:10:38.167355,15.35,1087,3
487,2015-06-01 19:09:45.387428,2015-06-01 19:09:05.782985,2015-06-01 19:10:01.989601,20.0,1871,9
488,2015-06-01 19:09:49.827884,2015-06-01 19:09:12.453429,2015-06-01 19:24:18.792170,25.0,2379,3
489,2015-06-01 19:09:59.754077,2015-06-01 19:09:14.801653,2015-06-01 19:25:24.408707,23.8,2106,2
490,2015-06-01 19:10:05.097139,2015-06-01 19:09:15.004634,2015-06-01 19:15:57.577812,22.75,173,3
491,2015-06-01 19:10:05.963319,2015-06-01 19:09:34.640296,2015-06-01 19:20:10.835826,19.7,511,3
492,2015-06-01 19:10:17.438596,2015-06-01 19:09:47.731591,2015-06-01 19:33:48.785411,20.5,46,3
493,2015-06-01 19:10:43.426464,2015-06-01 19:10:06.487066,2015-06-01 19:21:38.810360,17.3,2383,3
494,2015-06-01 19:10:31.673604,2015-06-01 19:10:11.929340,2015-06-01 19:30:55.730565,17.0,1024,3
495,2015-06-01 19:10:47.978110,2015-06-01 19:10:27.599409,2015-06-01 19:42:06.722364,42.95,1318,4
496,2015-06-01 19:11:01.369388,2015-06-01 19:10:36.224784,2015-06-01 19:32:49.419837,20.0,2431,7
497,2015-06-01 19:11:01.136652,2015-06-01 19:10:41.406701,2015-06-01 19:42:47.591673,68.2,243,7
498,2015-06-01 19:11:44.636808,2015-06-01 19:10:44.212979,2015-06-01 19:23:16.590942,18.5,469,3
499,2015-06-01 19:11:26.648827,2015-06-01 19:11:14.503562,2015-06-01 19:32:01.706168,28.4,1189,4
500,2015-06-01 19:11:50.319969,2015-06-01 19:11:32.458402,2015-06-01 19:18:25.334324,15.8,566,2
501,2015-06-01 19:11:59.141852,2015-06-01 19:11:36.930616,2015-06-01 19:29:12.043231,52.75,1062,6
502,2015-06-01 19:12:26.974706,2015-06-01 19:11:48.025072,2015-06-01 19:21:14.879467,29.85,1099,4
503,2015-06-01 19:13:15.819011,2015-06-01 19:11:55.733338,2015-06-01 19:30:09.856612,20.0,2181,3
504,2015-06-01 19:12:53.944251,2015-06-01 19:12:24.054409,2015-06-01 19:31:01.787014,25.4,1024,4
505,2015-06-01 19:12:47.418396,2015-06-01 19:12:26.903777,2015-06-01 19:13:54.041989,15.7,23,3
506,2015-06-01 19:13:07.576971,2015-06-01 19:12:50.183660,2015-06-01 19:19:17.779834,15.5,962,3
507,2015-06-01 19:13:14.850958,2015-06-01 19:12:51.315639,2015-06-01 19:30:26.930995,38.7,1784,5
508,2015-06-01 19:13:24.692406,2015-06-01 19:12:53.610511,2015-06-01 19:24:15.608695,23.9,2788,1
509,2015-06-01 19:13:29.969503,2015-06-01 19:13:04.031410,2015-06-01 19:13:40.602028,31.0,1872,6
510,2015-06-01 19:13:23.681559,2015-06-01 19:13:04.560758,2015-06-01 19:26:45.495013,17.9,922,2
511,2015-06-01 19:13:31.404015,2015-06-01 19:13:14.073762,2015-06-01 19:47:40.295449,26.45,133,5
512,2015-06-01 19:13:48.473697,2015-06-01 19:13:25.591120,2015-06-01 19:35:55.438189,27.0,136,4
513,2015-06-01 19:13:41.677889,2015-06-01 19:13:25.904196,2015-06-01 19:29:53.175018,15.9,1600,2
514,2015-06-01 19:14:22.263854,2015-06-01 19:13:49.124054,2015-06-01 19:25:35.131437,28.35,137,4
515,2015-06-01 19:14:09.532628,2015-06-01 19:13:57.971743,2015-06-01 19:30:11.237422,21.89,2374,3
516,2015-06-01 19:14:35.153706,2015-06-01 19:14:15.644166,2015-06-01 19:25:25.655106,46.0,962,6
517,2015-06-01 19:15:13.678667,2015-06-01 19:14:43.072964,2015-06-01 19:33:16.567709,35.0,919,5
518,2015-06-01 19:16:07.806598,2015-06-01 19:15:18.107816,2015-06-01 19:27:13.268877,17.25,498,3
519,2015-06-01 19:16:01.618938,2015-06-01 19:15:45.830626,2015-06-01 19:26:56.905374,32.9,226,6
520,2015-06-01 19:16:52.117417,2015-06-01 19:16:23.145284,2015-06-01 19:38:10.820686,40.75,819,6
521,2015-06-01 19:16:52.210339,2015-06-01 19:16:32.785854,2015-06-01 19:23:39.651843,25.5,2279,5
522,2015-06-01 19:16:52.460753,2015-06-01 19:16:37.823857,2015-06-01 19:18:24.304131,16.5,955,3
523,2015-06-01 19:16:56.753996,2015-06-01 19:16:39.733204,2015-06-01 19:26:41.920383,17.0,962,1
524,2015-06-01 19:17:16.227062,2015-06-01 19:16:41.371516,2015-06-01 19:17:26.969137,28.0,1826,4
525,2015-06-01 19:17:44.094726,2015-06-01 19:17:10.500728,2015-06-01 19:32:06.325450,45.1,573,7
526,2015-06-01 19:18:19.413171,2015-06-01 19:17:27.579462,2015-06-01 19:38:38.505718,30.0,1515,4
527,2015-06-01 19:18:41.438231,2015-06-01 19:17:38.510086,2015-06-01 19:46:44.829830,18.0,2179,3
528,2015-06-01 19:18:15.307958,2015-06-01 19:17:47.855097,2015-06-01 19:33:56.736866,24.0,2230,3
529,2015-06-01 19:18:45.487613,2015-06-01 19:18:17.216395,2015-06-01 20:08:35.573153,15.5,1841,3
530,2015-06-01 19:19:03.252914,2015-06-01 19:18:33.802071,2015-06-01 19:36:07.478696,44.65,896,6
531,2015-06-01 19:19:07.354102,2015-06-01 19:18:39.507477,2015-06-01 19:31:54.109806,31.0,961,1
532,2015-06-01 19:19:25.697793,2015-06-01 19:18:53.807681,2015-06-01 19:37:20.545014,31.9,16,5
533,2015-06-01 19:20:20.184912,2015-06-01 19:19:08.749986,2015-06-01 19:32:35.811632,34.3,2068,4
534,2015-06-01 19:19:40.251019,2015-06-01 19:19:22.300416,2015-06-01 19:28:20.365162,15.95,1701,2
535,2015-06-01 19:19:58.818527,2015-06-01 19:19:31.122358,2015-06-01 19:25:05.888841,22.5,2180,2
536,2015-06-01 19:20:14.541591,2015-06-01 19:19:46.312050,2015-06-01 19:37:17.147303,23.0,1362,1
537,2015-06-01 19:20:25.698617,2015-06-01 19:20:07.755572,2015-06-01 20:10:33.297271,38.25,1245,5
538,2015-06-01 19:20:49.331225,2015-06-01 19:20:31.135291,2015-06-01 19:28:26.676794,15.0,1475,2
539,2015-06-01 19:21:32.997675,2015-06-01 19:20:42.113308,2015-06-01 19:35:31.829715,17.5,666,4
540,2015-06-01 19:21:05.598560,2015-06-01 19:20:43.884942,2015-06-01 19:37:11.854878,33.15,659,9
541,2015-06-01 19:21:44.620745,2015-06-01 19:21:21.323154,2015-06-01 19:33:26.596409,18.0,879,1
542,2015-06-01 19:22:17.664832,2015-06-01 19:21:45.483372,2015-06-01 19:31:41.772811,18.25,1159,2
543,2015-06-01 19:22:23.146603,2015-06-01 19:21:52.023294,2015-06-01 19:25:48.323247,25.8,1837,2
544,2015-06-01 19:23:57.024712,2015-06-01 19:21:53.888939,2015-06-01 19:39:53.736399,56.85,785,8
545,2015-06-01 19:22:29.581031,2015-06-01 19:22:03.775310,2015-06-01 19:34:45.354812,25.0,165,4
546,2015-06-01 19:22:22.572761,2015-06-01 19:22:08.837341,2015-06-01 19:27:14.822919,15.75,365,3
547,2015-06-01 19:23:09.703143,2015-06-01 19:22:36.607557,2015-06-01 19:44:31.589121,25.6,463,5
548,2015-06-01 19:23:26.857688,2015-06-01 19:22:48.615779,2015-06-01 19:35:17.786330,15.5,2729,4
549,2015-06-01 19:23:54.009674,2015-06-01 19:23:21.940145,2015-06-01 19:37:21.742566,26.8,854,4
550,2015-06-01 19:23:49.518644,2015-06-01 19:23:23.049842,2015-06-01 19:44:25.189624,17.9,1182,2
551,2015-06-01 19:24:15.840602,2015-06-01 19:23:35.669264,2015-06-01 19:49:30.063840,37.45,267,4
552,2015-06-01 19:26:11.099986,2015-06-01 19:23:39.234305,2015-06-01 19:39:36.176490,39.25,2409,5
553,2015-06-01 19:24:16.713446,2015-06-01 19:23:43.021079,2015-06-01 19:33:47.009561,31.55,1171,5
554,2015-06-01 19:24:13.099776,2015-06-01 19:23:50.968041,2015-06-01 19:52:14.216669,25.0,1188,2
555,2015-06-01 19:24:06.785898,2015-06-01 19:23:51.268837,2015-06-01 19:47:06.656240,34.89,507,5
556,2015-06-01 19:24:26.074424,2015-06-01 19:23:51.834314,2015-06-01 19:49:17.839169,15.45,170,2
557,2015-06-01 19:24:24.242101,2015-06-01 19:24:06.777489,2015-06-01 19:40:12.419876,19.4,97,5
558,2015-06-01 19:25:29.578400,2015-06-01 19:25:11.343315,2015-06-01 19:43:08.077693,28.55,137,4
559,2015-06-01 19:26:08.636536,2015-06-01 19:25:43.008389,2015-06-01 19:56:09.882235,42.93,2723,7
560,2015-06-01 19:27:10.212794,2015-06-01 19:26:37.305619,2015-06-01 19:27:20.228674,36.5,2491,3
561,2015-06-01 19:27:19.863772,2015-06-01 19:26:39.876262,2015-06-01 19:32:52.847002,19.5,2504,2
562,2015-06-01 19:26:56.649595,2015-06-01 19:26:45.300171,2015-06-01 19:56:30.456789,37.7,16,5
563,2015-06-01 19:27:24.049655,2015-06-01 19:26:58.449927,2015-06-01 19:45:27.157215,41.6,750,5
564,2015-06-01 19:27:22.816407,2015-06-01 19:27:01.217354,2015-06-01 19:37:27.171749,20.0,1484,4
565,2015-06-01 19:27:31.421208,2015-06-01 19:27:03.048766,2015-06-01 19:33:00.725484,15.6,69,3
566,2015-06-01 19:28:02.399591,2015-06-01 19:27:10.312953,2015-06-01 19:44:32.315730,22.85,1182,3
567,2015-06-01 19:27:30.233728,2015-06-01 19:27:10.887821,2015-06-01 19:42:54.192709,15.7,243,2
568,2015-06-01 19:28:04.325601,2015-06-01 19:27:38.112871,2015-06-01 19:47:37.070769,10.8,163,1
569,2015-06-01 19:28:10.241870,2015-06-01 19:27:45.984857,2015-06-01 19:39:00.394522,16.15,127,4
570,2015-06-01 19:28:47.983593,2015-06-01 19:27:56.765304,2015-06-01 19:28:58.920880,29.0,2411,2
571,2015-06-01 19:30:21.884591,2015-06-01 19:28:10.774012,2015-06-01 19:49:29.208709,17.1,408,7
572,2015-06-01 19:28:40.336150,2015-06-01 19:28:13.563065,2015-06-01 19:42:05.869763,21.4,854,3
573,2015-06-01 19:29:45.583574,2015-06-01 19:29:12.977700,2015-06-01 19:44:26.651946,51.0,1841,2
574,2015-06-01 19:29:36.828615,2015-06-01 19:29:13.112551,2015-06-01 19:32:28.185219,22.0,2105,5
575,2015-06-01 19:30:27.059763,2015-06-01 19:29:53.992981,2015-06-01 19:34:25.900219,16.0,2533,3
576,2015-06-01 19:30:11.308902,2015-06-01 19:29:55.538746,2015-06-01 19:40:21.591011,18.75,467,3
577,2015-06-01 19:30:58.826936,2015-06-01 19:30:28.779180,2015-06-01 19:35:04.721381,15.25,365,4
578,2015-06-01 19:31:01.782637,2015-06-01 19:30:30.291801,2015-06-01 19:49:29.472910,22.05,408,7
579,2015-06-01 19:31:13.189115,2015-06-01 19:30:40.646285,2015-06-01 19:41:08.546194,41.0,1817,6
580,2015-06-01 19:31:47.400744,2015-06-01 19:31:16.571971,2015-06-01 19:46:30.462294,42.6,2271,4
581,2015-06-01 19:31:44.169590,2015-06-01 19:31:21.784644,2015-06-01 19:58:46.183915,27.8,653,4
582,2015-06-01 19:32:17.292743,2015-06-01 19:31:40.377466,2015-06-01 19:42:16.134402,41.55,1518,7
583,2015-06-01 19:32:28.767580,2015-06-01 19:31:58.973218,2015-06-01 19:43:34.381119,27.4,2660,7
584,2015-06-01 19:32:50.400201,2015-06-01 19:32:14.325628,2015-06-01 19:40:03.959494,19.2,252,5
585,2015-06-01 19:32:53.021264,2015-06-01 19:32:19.749281,2015-06-01 19:49:32.898827,41.95,485,9
586,2015-06-01 19:33:18.630716,2015-06-01 19:32:49.829283,2015-06-01 19:43:34.116214,20.45,365,4
587,2015-06-01 19:33:32.488787,2015-06-01 19:32:56.468061,2015-06-01 19:43:07.134529,23.0,30,2
588,2015-06-01 19:33:48.879259,2015-06-01 19:33:34.587156,2015-06-01 19:46:41.630619,15.0,97,1
589,2015-06-01 19:33:51.069780,2015-06-01 19:33:37.594842,2015-06-01 19:48:24.634259,28.0,154,3
590,2015-06-01 19:34:10.394922,2015-06-01 19:33:38.670556,2015-06-01 19:39:25.331296,36.6,2432,3
591,2015-06-01 19:34:02.417347,2015-06-01 19:33:40.135640,2015-06-01 19:46:53.838995,20.9,1314,2
592,2015-06-01 19:36:33.423744,2015-06-01 19:34:45.890565,2015-06-01 19:53:28.589767,32.9,1408,3
593,2015-06-01 19:35:11.341035,2015-06-01 19:34:48.885652,2015-06-01 20:05:57.381115,29.4,12,2
594,2015-06-01 19:36:07.782187,2015-06-01 19:35:13.346634,2015-06-01 19:53:06.130391,27.25,1586,3
595,2015-06-01 19:35:46.951457,2015-06-01 19:35:21.261889,2015-06-01 19:48:42.486686,33.7,304,4
596,2015-06-01 19:36:59.510907,2015-06-01 19:35:30.975795,2015-06-01 19:37:11.287947,32.0,1869,9
597,2015-06-01 19:36:55.782888,2015-06-01 19:35:40.935467,2015-06-01 19:52:38.650904,24.3,133,5
598,2015-06-01 19:36:02.217642,2015-06-01 19:35:45.852568,2015-06-01 19:55:54.312358,15.5,1515,2
599,2015-06-01 19:36:55.981686,2015-06-01 19:36:20.651900,2015-06-01 19:48:05.534098,22.0,2504,3
600,2015-06-01 19:36:59.709291,2015-06-01 19:36:35.740725,2015-06-01 19:45:23.104460,18.9,902,2
601,2015-06-01 19:37:22.818001,2015-06-01 19:37:08.962221,2015-06-01 19:58:43.087763,23.5,1402,4
602,2015-06-01 19:37:50.109984,2015-06-01 19:37:09.704558,2015-06-01 19:52:34.623309,54.5,1518,10
603,2015-06-01 19:37:59.739075,2015-06-01 19:37:31.954452,2015-06-01 19:48:19.933832,21.35,408,9
604,2015-06-01 19:37:54.416350,2015-06-01 19:37:37.460276,2015-06-01 19:46:51.923035,31.8,1594,6
605,2015-06-01 19:38:17.779202,2015-06-01 19:37:38.951606,2015-06-01 19:38:32.790778,40.0,1820,4
606,2015-06-01 19:38:00.887843,2015-06-01 19:37:46.147109,2015-06-01 20:14:29.251841,15.15,1486,8
607,2015-06-01 19:39:31.122163,2015-06-01 19:38:02.036663,2015-06-01 19:52:12.189514,15.15,1171,4
608,2015-06-01 19:39:58.113782,2015-06-01 19:38:57.110151,2015-06-01 19:51:26.793427,30.75,2512,3
609,2015-06-01 19:39:48.379065,2015-06-01 19:39:08.182950,2015-06-01 19:49:12.821929,19.5,2172,2
610,2015-06-01 19:39:50.390860,2015-06-01 19:39:32.069529,2015-06-01 19:48:13.902411,18.5,408,9
611,2015-06-01 19:40:07.307476,2015-06-01 19:39:41.618626,2015-06-01 20:10:10.701780,63.7,170,9
612,2015-06-01 19:40:31.071242,2015-06-01 19:39:55.041712,2015-06-01 20:38:24.127336,52.4,653,9
613,2015-06-01 19:42:22.464099,2015-06-01 19:40:28.644471,2015-06-01 20:05:03.920399,39.9,2727,3
614,2015-06-01 19:42:06.346601,2015-06-01 19:40:31.374706,2015-06-01 19:45:34.459554,24.45,1119,2
615,2015-06-01 19:41:29.220777,2015-06-01 19:41:15.343159,2015-06-01 19:55:46.489470,12.45,1410,2
616,2015-06-01 19:42:46.159741,2015-06-01 19:41:52.492058,2015-06-01 19:56:42.827990,15.0,273,2
617,2015-06-01 19:43:14.702827,2015-06-01 19:42:11.740265,2015-06-01 19:57:52.038573,16.0,2179,3
618,2015-06-01 19:44:36.201594,2015-06-01 19:42:41.271458,2015-06-01 19:58:54.065896,25.0,1285,3
619,2015-06-01 19:43:07.328719,2015-06-01 19:42:46.256672,2015-06-01 19:54:10.795583,22.5,1484,5
620,2015-06-01 19:43:19.722019,2015-06-01 19:43:09.573235,2015-06-01 20:16:18.566238,112.25,19,7
621,2015-06-01 19:44:08.964633,2015-06-01 19:43:24.012118,2015-06-01 19:53:25.224551,27.1,1329,4
622,2015-06-01 19:46:20.781802,2015-06-01 19:43:24.184695,2015-06-01 20:02:58.274197,17.3,23,2
623,2015-06-01 19:43:53.076560,2015-06-01 19:43:34.287150,2015-06-01 19:56:10.148647,15.9,307,3
624,2015-06-01 19:44:01.262675,2015-06-01 19:43:47.347049,2015-06-01 19:49:35.455658,25.5,2533,3
625,2015-06-01 19:44:37.774886,2015-06-01 19:44:22.277274,2015-06-01 20:02:39.855431,18.0,19,1
626,2015-06-01 19:45:57.256561,2015-06-01 19:45:04.535600,2015-06-01 20:00:36.088831,20.5,2777,3
627,2015-06-01 19:45:34.354368,2015-06-01 19:45:07.593880,2015-06-01 20:04:45.697762,102.4,349,13
628,2015-06-01 19:45:38.836065,2015-06-01 19:45:10.791785,2015-06-01 20:03:35.477160,56.9,405,5
629,2015-06-01 19:45:38.882352,2015-06-01 19:45:13.094884,2015-06-01 19:53:30.408031,19.7,1329,3
630,2015-06-01 19:45:55.389236,2015-06-01 19:45:25.899797,2015-06-01 19:54:22.536472,15.94,507,2
631,2015-06-01 19:46:09.496216,2015-06-01 19:45:27.879359,2015-06-01 20:38:40.256997,18.0,1757,1
632,2015-06-01 19:46:33.676445,2015-06-01 19:46:14.163650,2015-06-01 20:04:29.777862,22.4,596,5
633,2015-06-01 19:49:59.479354,2015-06-01 19:46:24.391789,2015-06-01 20:02:45.545247,10.5,19,2
634,2015-06-01 19:47:05.562594,2015-06-01 19:46:35.949965,2015-06-01 20:08:08.726599,23.4,412,3
635,2015-06-01 19:47:03.295017,2015-06-01 19:46:48.656257,2015-06-01 19:59:22.983210,32.9,1006,5
636,2015-06-01 19:47:32.683613,2015-06-01 19:47:03.351198,2015-06-01 19:58:08.473783,17.4,1302,12
637,2015-06-01 19:47:47.166727,2015-06-01 19:47:08.679437,2015-06-01 20:07:30.738202,44.5,921,4
638,2015-06-01 19:48:14.394207,2015-06-01 19:48:01.917458,2015-06-01 19:51:00.379947,15.65,2512,5
639,2015-06-01 19:48:41.841649,2015-06-01 19:48:11.228047,2015-06-01 19:57:16.840094,19.75,1078,3
640,2015-06-01 19:48:36.753965,2015-06-01 19:48:25.035474,2015-06-01 20:00:46.643323,11.3,2497,2
641,2015-06-01 19:49:44.399692,2015-06-01 19:48:54.411750,2015-06-01 19:58:18.102574,31.3,1939,5
642,2015-06-01 19:49:55.303752,2015-06-01 19:48:56.037516,2015-06-01 19:54:06.549312,168.0,1869,7
643,2015-06-01 19:49:34.264963,2015-06-01 19:49:00.965379,2015-06-01 20:06:30.447155,23.35,1063,2
644,2015-06-01 19:49:26.903385,2015-06-01 19:49:03.507261,2015-06-01 20:01:02.349971,22.0,490,1
645,2015-06-01 19:49:23.798469,2015-06-01 19:49:04.844390,2015-06-01 19:57:44.381189,26.5,2112,4
646,2015-06-01 19:49:55.673701,2015-06-01 19:49:19.802625,2015-06-01 19:54:52.943313,11.5,58,2
647,2015-06-01 19:50:30.928482,2015-06-01 19:50:04.597574,2015-06-01 20:13:41.263816,21.6,1386,2
648,2015-06-01 20:06:50.953068,2015-06-01 19:50:29.268507,2015-06-01 20:45:08.701853,15.9,1451,2
649,2015-06-01 19:51:19.636381,2015-06-01 19:50:41.214038,2015-06-01 20:04:41.016530,18.5,537,2
650,2015-06-01 19:51:36.738017,2015-06-01 19:50:41.285531,2015-06-01 20:00:05.853836,34.4,2132,6
651,2015-06-01 19:51:58.051802,2015-06-01 19:51:37.674280,2015-06-01 19:59:44.740974,23.7,17,5
652,2015-06-01 19:52:01.942259,2015-06-01 19:51:41.310682,2015-06-01 20:02:45.218647,39.4,870,5
653,2015-06-01 19:52:38.414279,2015-06-01 19:51:58.689184,2015-06-01 20:23:01.663320,17.5,2699,3
654,2015-06-01 19:52:45.900398,2015-06-01 19:52:20.095104,2015-06-01 20:02:50.704405,19.8,870,2
655,2015-06-01 19:52:44.875077,2015-06-01 19:52:22.234024,2015-06-01 20:00:27.005935,11.2,1518,2
656,2015-06-01 19:53:00.562416,2015-06-01 19:52:24.993347,2015-06-01 20:21:09.953763,25.0,58,3
657,2015-06-01 19:53:11.904120,2015-06-01 19:52:41.742337,2015-06-01 20:13:50.217174,28.25,1137,3
658,2015-06-01 19:53:37.416171,2015-06-01 19:53:09.371355,2015-06-01 20:00:05.146592,21.0,1285,3
659,2015-06-01 19:53:56.107004,2015-06-01 19:53:28.764995,2015-06-01 19:54:30.407687,45.0,2499,4
660,2015-06-01 19:53:45.250491,2015-06-01 19:53:32.111147,2015-06-01 20:04:57.724903,11.5,165,3
661,2015-06-01 19:54:06.998055,2015-06-01 19:53:36.755358,2015-06-01 19:58:20.454863,16.1,1136,3
662,2015-06-01 19:54:08.330576,2015-06-01 19:53:52.624508,2015-06-01 20:24:43.396718,19.2,46,4
663,2015-06-01 19:54:15.899047,2015-06-01 19:53:56.663316,2015-06-01 20:08:22.857861,41.5,1390,7
664,2015-06-01 19:54:37.006937,2015-06-01 19:54:12.190383,2015-06-01 20:02:08.386022,18.85,2405,3
665,2015-06-01 19:54:51.745181,2015-06-01 19:54:27.575828,2015-06-01 20:00:09.960496,17.9,1837,2
666,2015-06-01 19:55:04.065618,2015-06-01 19:54:31.412120,2015-06-01 20:12:29.095989,19.5,1758,4
667,2015-06-01 19:56:02.196983,2015-06-01 19:54:42.249111,2015-06-01 20:10:27.661407,22.8,1519,3
668,2015-06-01 19:56:07.402443,2015-06-01 19:54:53.927799,2015-06-01 20:09:47.200850,15.15,1519,2
669,2015-06-01 19:55:59.756361,2015-06-01 19:55:16.727693,2015-06-01 20:02:50.629365,6.8,870,1
670,2015-06-01 19:56:29.381113,2015-06-01 19:55:35.714711,2015-06-01 20:21:54.654916,63.2,1255,5
671,2015-06-01 19:55:55.258200,2015-06-01 19:55:43.750447,2015-06-01 20:23:59.209960,37.9,154,6
672,2015-06-01 19:56:21.408841,2015-06-01 19:55:45.779657,2015-06-01 20:11:39.007577,19.0,573,6
673,2015-06-01 19:56:27.191969,2015-06-01 19:55:53.095243,2015-06-01 20:05:07.165178,20.7,1973,3
674,2015-06-01 19:57:04.114657,2015-06-01 19:56:05.858607,2015-06-01 20:04:26.421840,28.95,2349,6
675,2015-06-01 20:20:59.896499,2015-06-01 19:56:25.390424,2015-06-01 20:38:01.495880,25.0,570,4
676,2015-06-01 19:57:00.823343,2015-06-01 19:56:37.614761,2015-06-01 20:17:47.860508,21.9,388,2
677,2015-06-01 19:57:48.341731,2015-06-01 19:56:52.119140,2015-06-01 20:15:27.639970,56.0,1408,8
678,2015-06-01 19:57:19.219057,2015-06-01 19:57:09.408043,2015-06-01 20:04:09.210420,23.5,1270,4
679,2015-06-01 19:57:48.206738,2015-06-01 19:57:22.052540,2015-06-01 20:22:34.503168,37.75,1453,8
680,2015-06-01 19:57:44.251699,2015-06-01 19:57:29.812960,2015-06-01 20:25:57.896430,29.65,1107,4
681,2015-06-01 19:58:37.558048,2015-06-01 19:58:17.933772,2015-06-01 20:07:51.113503,15.0,1869,3
682,2015-06-01 19:58:52.979873,2015-06-01 19:58:21.929467,2015-06-01 20:00:26.327670,15.2,2105,2
683,2015-06-01 20:00:00.214394,2015-06-01 19:59:31.475562,2015-06-01 20:29:51.037157,40.71,137,7
684,2015-06-01 20:02:22.876731,2015-06-01 20:00:47.424808,2015-06-01 20:06:32.938617,14.0,23,2
685,2015-06-01 20:01:48.143223,2015-06-01 20:01:11.227849,2015-06-01 20:12:39.774096,15.0,2790,3
686,2015-06-01 20:01:37.821061,2015-06-01 20:01:15.605385,2015-06-01 20:19:07.464277,18.2,255,3
687,2015-06-01 20:01:46.884069,2015-06-01 20:01:19.749033,2015-06-01 20:43:11.476587,75.0,1480,10
688,2015-06-01 20:01:54.284800,2015-06-01 20:01:35.503878,2015-06-01 20:10:48.052840,32.75,1087,3
689,2015-06-01 20:02:23.817864,2015-06-01 20:01:59.913677,2015-06-01 20:18:52.440770,21.45,2177,3
690,2015-06-01 20:02:40.960499,2015-06-01 20:02:18.336244,2015-06-01 20:13:26.368054,13.5,1390,2
691,2015-06-01 20:03:12.943000,2015-06-01 20:02:38.014916,2015-06-01 20:37:10.167385,21.2,1402,4
692,2015-06-01 20:03:19.022567,2015-06-01 20:02:46.804465,2015-06-01 20:05:03.520272,28.49,2437,3
693,2015-06-01 20:03:29.133785,2015-06-01 20:02:57.786880,2015-06-01 20:12:18.833854,17.65,267,3
694,2015-06-01 20:03:29.036059,2015-06-01 20:02:58.823848,2015-06-01 20:09:14.043077,18.5,2180,2
695,2015-06-01 20:04:11.946017,2015-06-01 20:03:35.698454,2015-06-01 20:28:25.021070,24.0,408,11
696,2015-06-01 20:05:07.415876,2015-06-01 20:03:48.359667,2015-06-01 22:20:01.366562,35.0,1485,3
697,2015-06-01 20:04:36.202365,2015-06-01 20:04:07.484337,2015-06-01 20:29:04.983108,43.2,255,4
698,2015-06-01 20:05:08.813571,2015-06-01 20:04:36.925807,2015-06-01 20:29:10.006095,16.98,2135,2
699,2015-06-01 20:05:47.005691,2015-06-01 20:04:51.739322,2015-06-01 20:15:04.716069,22.4,1939,4
700,2015-06-01 20:13:54.888710,2015-06-01 20:05:17.064150,2015-06-01 20:26:13.554507,16.65,2309,3
701,2015-06-01 20:06:04.652310,2015-06-01 20:05:30.225273,2015-06-01 20:22:17.720218,12.9,885,5
702,2015-06-01 20:06:28.511005,2015-06-01 20:05:42.808017,2015-06-01 20:19:51.512690,17.0,2112,3
703,2015-06-01 20:06:13.521668,2015-06-01 20:05:45.095016,2015-06-01 20:26:56.807516,59.0,2446,6
704,2015-06-01 20:06:35.361192,2015-06-01 20:05:48.489995,2015-06-01 20:16:46.626191,45.4,490,6
705,2015-06-01 20:06:41.187725,2015-06-01 20:05:48.993378,2015-06-01 20:23:30.438269,19.0,2379,1
706,2015-06-01 20:09:37.346686,2015-06-01 20:06:10.688357,2015-06-01 20:20:33.970942,40.5,2356,6
707,2015-06-01 20:07:34.606621,2015-06-01 20:06:38.782700,2015-06-01 20:19:29.091031,20.4,2571,4
708,2015-06-01 20:07:34.812761,2015-06-01 20:06:54.664078,2015-06-01 20:09:16.127276,26.0,2504,3
709,2015-06-01 20:07:40.148856,2015-06-01 20:06:58.851363,2015-06-01 20:35:48.690054,23.4,485,4
710,2015-06-01 20:07:38.097765,2015-06-01 20:07:16.621014,2015-06-01 20:21:15.828064,19.7,58,4
711,2015-06-01 20:07:43.780940,2015-06-01 20:07:26.477318,2015-06-01 20:11:00.173856,16.5,545,3
712,2015-06-01 20:08:46.955734,2015-06-01 20:08:05.529229,2015-06-01 20:16:22.019265,53.0,182,5
